Departement;Apellation;Surface;Qtité rouge;Qtité blanc;Qtité rosé;Qtité tot;Region viticole;Quart
01 AIN;AOP;552;2897;12323;12658;27878;Rhône;SE
02 AISNE;AOP;2436;0;164777;0;164777;Champagne;NE
03 ALLIER;AOP;553;12767;7394;3382;23543;Loire;NO
04 ALPES-HTE-PR;AOP;282;5278;1609;6583;13470;Provence-Corse;SE
05 ALPES-HAUTES;AOP;0;0;0;0;0;Alpes;SE
06 ALPES-Mmes;AOP;54;521;580;282;1383;Provence Corse;SE
07 ARDECHE;AOP;2665;89773;9293;6597;105663;Rhône;SE
08 ARDENNES;AOP;0;0;0;0;0;Autre;NE
09 ARIEGE;AOP;0;0;0;0;0;Languedoc-Roussillon;SO
10 AUBE;AOP;6951;0;479698;0;479698;Champagne;NE
11 AUDE;AOP;19683;599713;114027;68984;782724;Languedoc-Roussillon;SO
12 AVEYRON;AOP;280;9248;363;1657;11268;Languedoc-Roussillon;SO
13 BOUCHES-DU-R;AOP;6670;38795;19157;283397;341349;Provence-Corse;SE
14 CALVADOS;AOP;0;0;0;0;0;Autre;NO
15 CANTAL;AOP;2;43;16;20;79;Divers;SO
16 CHARENTE;AOP;137;0;3820;4610;8430;Divers;SO
17 CHARENTE-MAR;AOP;963;0;33256;37545;70801;Bordeaux;SO
18 CHER;AOP;4042;32760;180995;16413;230168;Loire;NO
19 CORREZE;AOP;0;0;0;0;0;Divers;SO
21 COTE DOR;AOP;9414;216106;165485;1490;383081;Bourgogne;NE
24 DORDOGNE;AOP;10640;241280;177811;45868;464959;Sud-Ouest;SO
25 DOUBS;AOP;1;0;9;0;9;Jura;NE
26 DROME;AOP;13686;462687;126095;35718;624500;Rhône;SE
28 EURE-ET-LOIR;AOP;0;0;0;0;0;Divers;NO
2A CORSE SUD;AOP;737;13496;4108;9014;26618;Provence-Corse;SE
2B CORSE(HTE);AOP;2007;24122;14098;49876;88096;Provence-Corse;SE
30 GARD;AOP;19302;670057;65073;167431;902561;Languedoc-Roussillon;SO
31 GARONNE(HTE);AOP;884;29695;0;12601;42296;Sud-Ouest;SO
32 GERS;AOP;1679;61739;18458;14536;94733;Sud-Ouest;SO
33 GIRONDE;AOP;111471;4535671;556417;222595;5314683;Bordeaux;SO
34 HERAULT;AOP;15498;380748;139724;105159;625631;Languedoc-Roussillon;SO
36 INDRE;AOP;298;3833;6798;2461;13092;Loire;NO
37 INDRE-ET-L;AOP;9051;224249;159881;39829;423959;Loire;NO
38 ISERE;AOP;155;591;8676;177;9444;Alpes;SE
39 JURA;AOP;1976;16849;53454;2635;72938;Jura;NE
40 LANDES;AOP;318;8639;2541;6546;17726;Sud-Ouest;SO
41 LOIR-ET-CHER;AOP;4997;46205;144136;44748;235089;Loire;NO
42 LOIRE;AOP;621;15572;5647;1477;22696;Rhône;SE
43 LOIRE(HAUTE);AOP;0;0;0;0;0;Rhône;SE
44 LOIRE ATLAN;AOP;8207;2197;421180;2019;425396;Loire;NO
45 LOIRET;AOP;156;1945;2020;781;4746;Loire;NO
46 LOT;AOP;3359;163244;0;1352;164596;Sud-Ouest;SO
47 LOT-ET-GAR;AOP;4291;140179;28917;59356;228452;Sud-Ouest;SO
48 LOZERE;AOP;0;0;0;0;0;Divers;SE
49 MAINE-ET-L;AOP;17264;166638;296264;472738;935640;Loire;NO
51 MARNE;AOP;23178;0;1575472;0;1575472;Champagne;NE
52 MARNE(HAUTE);AOP;50;0;3457;0;3457;Champagne;NE
53 MAYENNE;AOP;0;0;0;0;0;Divers;NO
54 MEURTHE-&-M;AOP;79;686;553;2163;3402;Divers;NE
55 MEUSE;AOP;0;0;0;0;0;Divers;NE
57 MOSELLE;AOP;39;697;882;171;1750;Divers;NE
58 NIEVRE;AOP;1406;2130;78773;794;81697;Bourgogne;NE
59 NORD;AOP;0;0;0;0;0;Divers;NE
60 OISE;AOP;0;0;0;0;0;Divers;NE
62 PAS DE CALAIS;AOP;0;0;0;0;0;Divers;NE
63 PUY-DE-DOME;AOP;266;6300;1511;2543;10354;Loire;NO
64 PYRENEES-AT;AOP;2273;33484;51916;7872;93272;Sud-Ouest;SO
65 PYRENEES(HTE);AOP;195;7995;894;158;9047;Sud-Ouest;SO
66 PYRENEES-OR;AOP;15291;212392;94535;138832;445759;Languedoc-Roussillon;SO
67 RHIN(BAS);AOP;6604;4547;408920;22187;435654;Alsace;NE
68 RHIN (HAUT);AOP;8924;7502;513632;30177;551311;Alsace;NE
69 RHONE;AOP;16332;568987;73762;13257;656006;Rhône;SE
70 SAONE(HAUTE);AOP;0;0;0;0;0;Divers;NE
71 SAONE-ET-L;AOP;12846;175218;514555;3226;692999;Bourgogne;NE
72 SARTHE;AOP;141;868;3038;460;4366;Divers;NO
73 SAVOIE;AOP;1669;22433;70459;5897;98789;Alpes;SO
74 SAVOIE(HTE);AOP;147;581;4292;200;5073;Alpes;SO
77 SEINE ET MARNE;AOP;22;0;1554;0;1554;Divers;NE
79 SEVRES(DEUX);AOP;659;2490;14995;25008;42493;Divers;NO
81 TARN;AOP;3200;85413;42332;18694;146439;Sud-Ouest;SO
82 TARN-ET-G;AOP;767;28181;0;12031;40212;Sud-Ouest;SO
83 VAR;AOP;21612;83017;35940;921367;1040324;Provence-Corse;SE
84 VAUCLUSE;AOP;35700;1234906;95424;170185;1500515;Rhône;SE
85 VENDEE;AOP;484;7962;6556;9570;24088;Loire;NO
86 VIENNE;AOP;531;5074;15823;8999;29896;Loire;NO
87 VIENNE(HTE);AOP;0;0;0;0;0;Divers;SO
88 VOSGES;AOP;0;0;0;0;0;Divers;NE
89 YONNE;AOP;7505;25008;396596;2873;424477;Bourgogne;NE
90 T. de BELFORT;AOP;0;0;0;0;0;Divers;NE
01 AIN;IGP;17;80;443;91;614;Rhône;SE
02 AISNE;IGP;0;0;0;0;0;Champagne;NE
03 ALLIER;IGP;8;100;0;0;100;Loire;NO
04 ALPES-HTE-PR;IGP;319;6129;2915;13148;22192;Provence-Corse;SE
05 ALPES-HAUTES;IGP;101;1919;878;1055;3852;Alpes;SE
06 ALPES-Mmes;IGP;26;384;142;181;707;Provence Corse;SE
07 ARDECHE;IGP;7015;185735;81450;116086;383271;Rhône;SE
08 ARDENNES;IGP;0;0;0;0;0;Autre;NE
09 ARIEGE;IGP;53;1511;179;377;2067;Languedoc-Roussillon;SO
10 AUBE;IGP;0;0;0;0;0;Champagne;NE
11 AUDE;IGP;44433;1869845;584468;271893;2726206;Languedoc-Roussillon;SO
12 AVEYRON;IGP;41;743;202;135;1080;Languedoc-Roussillon;SO
13 BOUCHES-DU-R;IGP;3205;71070;12786;153658;237514;Provence-Corse;SE
14 CALVADOS;IGP;5;69;113;0;182;Autre;NO
15 CANTAL;IGP;5;55;38;8;101;Divers;SO
16 CHARENTE;IGP;438;17627;6871;1072;25570;Divers;SO
17 CHARENTE-MAR;IGP;1084;39382;26756;4946;71084;Bordeaux;SO
18 CHER;IGP;47;743;1334;504;2581;Loire;NO
19 CORREZE;IGP;73;1034;475;461;1970;Divers;SO
21 COTE DOR;IGP;29;355;474;66;895;Bourgogne;NE
24 DORDOGNE;IGP;239;10415;2926;3050;16391;Sud-Ouest;SO
25 DOUBS;IGP;8;18;189;23;230;Jura;NE
26 DROME;IGP;2039;80624;13537;19013;113174;Rhône;SE
28 EURE-ET-LOIR;IGP;0;0;0;0;0;Divers;NO
2A CORSE SUD;IGP;57;1629;561;2032;4222;Provence-Corse;SE
2B CORSE(HTE);IGP;2653;44551;24382;170087;239020;Provence-Corse;SE
30 GARD;IGP;30395;1040615;371023;698763;2110401;Languedoc-Roussillon;SO
31 GARONNE(HTE);IGP;473;16600;457;12704;29761;Sud-Ouest;SO
32 GERS;IGP;11637;79250;890276;92695;1062221;Sud-Ouest;SO
33 GIRONDE;IGP;251;15167;6067;3723;24957;Bordeaux;SO
34 HERAULT;IGP;59455;2261139;1053320;934909;4249368;Languedoc-Roussillon;SO
36 INDRE;IGP;88;1625;3018;544;5187;Loire;NO
37 INDRE-ET-L;IGP;94;2202;1571;881;4654;Loire;NO
38 ISERE;IGP;72;1559;873;139;2571;Alpes;SE
39 JURA;IGP;9;69;182;0;251;Jura;NE
40 LANDES;IGP;633;6706;31539;10237;48482;Sud-Ouest;SO
