Departement;Quantite;Norme;Couleur;nombre_declarations;Region viticole
01 AIN;12323;AOP;Blanc;382;Rhône
02 AISNE;164777;AOP;Blanc;804;Champagne
03 ALLIER;7394;AOP;Blanc;209;Loire
04 ALPES-HTE-PR;1609;AOP;Blanc;78;Provence-Corse
05 ALPES-HAUTES;0;AOP;Blanc;110;Alpes
06 ALPES-Mmes;580;AOP;Blanc;31;Provence Corse
07 ARDECHE;9293;AOP;Blanc;1825;Rhône
08 ARDENNES;0;AOP;Blanc;2;Autre
09 ARIEGE;0;AOP;Blanc;42;Languedoc-Roussillon
10 AUBE;479698;AOP;Blanc;2647;Champagne
11 AUDE;114027;AOP;Blanc;5535;Languedoc-Roussillon
12 AVEYRON;363;AOP;Blanc;150;Languedoc-Roussillon
13 BOUCHES-DU-R;19157;AOP;Blanc;1166;Provence-Corse
14 CALVADOS;0;AOP;Blanc;1;Autre
15 CANTAL;16;AOP;Blanc;9;Divers
16 CHARENTE;3820;AOP;Blanc;3161;Divers
17 CHARENTE-MAR;33256;AOP;Blanc;4232;Bordeaux
18 CHER;180995;AOP;Blanc;608;Loire
19 CORREZE;0;AOP;Blanc;344;Divers
21 COTE DOR;165485;AOP;Blanc;1556;Bourgogne
24 DORDOGNE;177811;AOP;Blanc;1625;Sud-Ouest
25 DOUBS;9;AOP;Blanc;77;Jura
26 DROME;126095;AOP;Blanc;1729;Rhône
28 EURE-ET-LOIR;0;AOP;Blanc;1;Divers
2A CORSE SUD;4108;AOP;Blanc;46;Provence-Corse
2B CORSE(HTE);14098;AOP;Blanc;285;Provence-Corse
30 GARD;65073;AOP;Blanc;4017;Languedoc-Roussillon
31 GARONNE(HTE);0;AOP;Blanc;299;Sud-Ouest
32 GERS;18458;AOP;Blanc;1327;Sud-Ouest
33 GIRONDE;556417;AOP;Blanc;6889;Bordeaux
34 HERAULT;139724;AOP;Blanc;9102;Languedoc-Roussillon
36 INDRE;6798;AOP;Blanc;354;Loire
37 INDRE-ET-L;159881;AOP;Blanc;1162;Loire
38 ISERE;8676;AOP;Blanc;1019;Alpes
39 JURA;53454;AOP;Blanc;962;Jura
40 LANDES;2541;AOP;Blanc;385;Sud-Ouest
41 LOIR-ET-CHER;144136;AOP;Blanc;570;Loire
42 LOIRE;5647;AOP;Blanc;343;Rhône
43 LOIRE(HAUTE);0;AOP;Blanc;86;Rhône
44 LOIRE ATLAN;421180;AOP;Blanc;954;Loire
45 LOIRET;2020;AOP;Blanc;62;Loire
46 LOT;0;AOP;Blanc;937;Sud-Ouest
47 LOT-ET-GAR;28917;AOP;Blanc;1121;Sud-Ouest
48 LOZERE;0;AOP;Blanc;9;Divers
49 MAINE-ET-L;296264;AOP;Blanc;1353;Loire
51 MARNE;1575472;AOP;Blanc;12137;Champagne
52 MARNE(HAUTE);3457;AOP;Blanc;152;Champagne
53 MAYENNE;0;AOP;Blanc;3;Divers
54 MEURTHE-&-M;553;AOP;Blanc;69;Divers
55 MEUSE;0;AOP;Blanc;13;Divers
57 MOSELLE;882;AOP;Blanc;61;Divers
58 NIEVRE;78773;AOP;Blanc;311;Bourgogne
59 NORD;0;AOP;Blanc;3;Divers
60 OISE;0;AOP;Blanc;2;Divers
62 PAS DE CALAIS;0;AOP;Blanc;1;Divers
63 PUY-DE-DOME;1511;AOP;Blanc;519;Loire
64 PYRENEES-AT;51916;AOP;Blanc;675;Sud-Ouest
65 PYRENEES(HTE);894;AOP;Blanc;243;Sud-Ouest
66 PYRENEES-OR;94535;AOP;Blanc;2719;Languedoc-Roussillon
67 RHIN(BAS);408920;AOP;Blanc;1828;Alsace
68 RHIN (HAUT);513632;AOP;Blanc;2355;Alsace
69 RHONE;73762;AOP;Blanc;2605;Rhône
70 SAONE(HAUTE);0;AOP;Blanc;92;Divers
71 SAONE-ET-L;514555;AOP;Blanc;1943;Bourgogne
72 SARTHE;3038;AOP;Blanc;136;Divers
73 SAVOIE;70459;AOP;Blanc;591;Alpes
74 SAVOIE(HTE);4292;AOP;Blanc;103;Alpes
77 SEINE ET MARNE;1554;AOP;Blanc;9;Divers
79 SEVRES(DEUX);14995;AOP;Blanc;834;Divers
81 TARN;42332;AOP;Blanc;652;Sud-Ouest
82 TARN-ET-G;0;AOP;Blanc;445;Sud-Ouest
83 VAR;35940;AOP;Blanc;3503;Provence-Corse
84 VAUCLUSE;95424;AOP;Blanc;4023;Rhône
85 VENDEE;6556;AOP;Blanc;1582;Loire
86 VIENNE;15823;AOP;Blanc;1261;Loire
87 VIENNE(HTE);0;AOP;Blanc;6;Divers
88 VOSGES;0;AOP;Blanc;98;Divers
89 YONNE;396596;AOP;Blanc;947;Bourgogne
90 T. de BELFORT;0;AOP;Blanc;2;Divers
